date,description,amount
11/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,10375.97
11/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,2734.63
11/27/2024,Zelle Payment To Libia Mayor,390.00
12/02/2024,Same-Day ACH Payment 11153689806 To Msc,1579.74
12/02/2024,Online ACH Payment 11153770647 To Dolphinofficelease,4461.62
12/02/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,902.46
12/03/2024,Orig CO Name:Authnet Gateway,10.00
12/03/2024,Online Domestic Wire Transfer Via: Regions/062000019,6250.00
12/06/2024,Zelle Payment To Jesus,40.00
12/06/2024,Online ACH Payment 11154404341 To Dac,2905.00
12/06/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,374.76
12/10/2024,Payment To Chase Card Ending IN 7942,6776.15
12/11/2024,Online ACH Payment 11154889343 To Mydtradingllc,1700.00
12/11/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,852.13
12/12/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,32056.96
12/12/2024,Online Domestic Wire Transfer A/C: The Lv Family Irrevocable Trust,4511.86
12/12/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,2213.00
12/12/2024,Payment To Chase Card Ending IN 7942,5317.68
12/16/2024,Payment To Chase Card Ending IN 7942,1315.43
12/16/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,6036.50
12/17/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,1177.36
12/17/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593,2677.80
12/17/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,5658.00
12/18/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,2379.03
12/27/2024,Payment To Chase Card Ending IN 7942,714.93
12/27/2024,Online ACH Payment 11156789443 To Techcargopopular,22189.13
12/01/2023,Online ACH Payment 11115954243 To Kingocean,47300.00
12/04/2023,Orig CO Name:Visa Alberto J Campo,3000.00
12/04/2023,Orig CO Name:Visa Julio A Martinez,1858.42
12/04/2023,Online ACH Payment 11116111984 To Juliomartinezjmy,2949.15
12/04/2023,Online International Wire Transfer A/C: Foreign Cur Bus Acct,10586.91
12/05/2023,Zelle Payment To Cesar Savinon,2500.00
12/05/2023,Online ACH Payment 11116250573 To Wts,6307.00
12/06/2023,Orig CO Name:Cma-Cgm LLC,2720.00
12/06/2023,Orig CO Name:United Healthcar,5218.72
12/08/2023,Online Domestic Wire Transfer Via: Citibank Nyc/021000089,32585.00
12/18/2023,Orig CO Name:Visa Alberto J Campo,6358.90
12/20/2023,Zelle Payment To Raquel Pujol,600.00
12/21/2023,Online International Wire Transfer A/C: Foreign Cur Bus Acct,1176.48
12/21/2023,Online International Wire Transfer A/C: Foreign Cur Bus Acct,566.83
12/22/2023,Zelle Payment To Cesar Savinon,2400.00
12/22/2023,Online Domestic Wire Transfer Via: Bank of America N.A./0959,1299.61
12/22/2023,Online Domestic Wire Transfer Via: Citibank Nyc/021000089,32585.00
12/27/2023,Online ACH Payment 11118308995 To Seaboard,12750.00
12/29/2023,Orig CO Name:Cma-Cgm LLC,2308.00
12/29/2023,Online Domestic Wire Transfer Via: Citibank Nyc/021000089,37240.00
12/29/2023,Online International Wire Transfer A/C: Banca Popolare Dell'Emilia Romagna,3535.47
12/29/2023,Online International Wire Transfer A/C: Foreign Cur Bus Acct,1462.77
01/03/2024,"Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240103 CO Entry Descr:Payments Sec:CCD",1134.20
01/04/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela",986.00
01/05/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240105 CO Entry Descr:Sender Sec:CTX",6105.00
01/05/2024,"Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry Descr:Eurybia 01Sec:CCD",500.00
01/09/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: 1/Formbar Limited 3/Gb/Ox11",10346.94
01/09/2024,"Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240109 CO Entry Descr:Payments Sec:CCD",49.76
01/10/2024,"Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry Descr:ACH Paymensec:CCD",500.00
01/11/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela",2222.30
01/11/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: Sanael LLC Aventura, FL, 33160, US",1740.00
01/12/2024,"Book Transfer Credit B/O: Banco Santander, Sa Boadilla Del Monte Spain 28660 Es",4677.09
01/18/2024,"Chips Credit Via: Wells Fargo Bank, N.A./0509 B/O: Ecomaterials Inc. CA",3548.00
01/19/2024,"Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240119 CO Entry Descr:Payments Sec:CCD",1849.85
01/22/2024,"Zelle Payment From Medical Instrument Supplier LLC 19647799818",1695.24
01/23/2024,"Orig CO Name:Pah Distributors Orig ID:S941687665 Desc Date:240123 CO Entry Descr:Sender Sec:CTX",10520.74
01/24/2024,"Zelle Payment From Global Cargo And Travel LLC Bbt214282866",1000.00
01/25/2024,"Zelle Payment From Tu Paquetico, Corp. 19669297548",1000.00
01/26/2024,"Real Time Transfer Recd From Aba/021000021 From: Global Orion LLC",12771.00
01/26/2024,"Fedwire Credit Via: First Horizon Bank/084000026 B/O: B M Miami Inc Miami,FL 33178",6992.86
01/26/2024,"Zelle Payment From F Y B Express LLC Bacir8Iikd0J",2000.00
01/26/2024,"Zelle Payment From Global Cargo And Travel LLC Bbt214532280",2000.00
01/30/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240130 CO Entry Descr:Sender Sec:CTX",5750.00
01/30/2024,"Zelle Payment From Global Cargo And Travel LLC Bbt215195119",2400.00
01/31/2024,"Zelle Payment From Vidal Group Export Corp 19726671495",375.00
02/01/2024,"Online ACH Payment 11121667903 To Msc (_#####1139)",7195.00
02/01/2024,"Online ACH Payment 11121678526 To Dolphinofficelease (_######6156)",8874.28
02/01/2024,"Zelle Payment To Tania Delgado Jpm99A8T6Ebu",1173.51
02/05/2024,"Online ACH Payment 11121877401 To Atmalbertocampo (_######4054)",12055.48
02/05/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",7678.13
02/05/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",691.60
02/05/2024,"Orig CO Name:United Healthcar Orig ID:1411289245 Desc Date: CO Entry Descr:EDI Paymtssec:CTX",5218.72
02/06/2024,"Zelle Payment To Iol Group Inc Jpm99A92Vn0L",450.00
02/07/2024,"Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services",23025.00
02/08/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",3000.00
02/09/2024,"Zelle Payment To Jose Jpm99A97Ftxt",300.00
02/09/2024,"Online ACH Payment 11122424452 To Dhlglobalforwarding (_######4416)",1606.00
02/09/2024,"Online Domestic Wire Transfer Via: Hsbc USA/021001088 A/C: Cma Cgm Anl Securities",978.32
02/15/2024,"Online ACH Payment 11122943692 To Seaboard (_####3911)",6500.00
02/15/2024,"Online Domestic Wire Transfer Via: Bank of America, N.A./0959 A/C: First State Bk & Tr",4173.51
02/21/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",5617.92
02/26/2024,"Zelle Payment To Rush Enterprises LLC Jpm99Aa4Scsy",35.25
02/26/2024,"Zelle Payment To Cas Media Pro , Inc Jpm99Aa4Sted",300.00
02/27/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",8750.00
02/27/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",5040.00
02/28/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",823.59
02/28/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",576.80
date,description,amount
03/01/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",3500.00
03/04/2024,"Zelle Payment To Jesus Jpm99Aaewj63",550.00
03/04/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",651.65
03/06/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",5000.00
03/07/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",8400.00
03/11/2024,"Zelle Payment To Alfonso 20107202413",200.00
03/11/2024,"Online ACH Payment 11125334044 To Alonsoforwardingusa (_#####2593)",45.00
03/13/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",5000.00
03/14/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",1749.27
03/14/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",6098.00
03/15/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",16800.00
03/15/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",14517.52
03/18/2024,"Online International Wire Transfer A/C: Abn Amro Bank N V Head Office Amsterdam",1800.00
03/19/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",5000.00
03/19/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",188.62
03/20/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",8400.00
03/22/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",15939.58
03/22/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",7922.79
03/25/2024,"Online Domestic Wire Transfer Via: Bank of America, N.A./0959 A/C: First State Bk & Tr",11554.53
03/25/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",15836.48
03/27/2024,"Online ACH Payment 11126866925 To Seaboard (_####3911)",13850.00
03/27/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",822.58
03/27/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",1672.99
03/28/2024,"Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services",30485.00
03/29/2024,"Orig CO Name:US Cbp Rd Ind Orig ID:7005009903 Desc Date:240328 CO Entry Descr:Payment Sec:CCD",203.00
04/01/2024,"Zelle Payment To Alfonso 20335290792",200.00
04/02/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",7200.00
04/02/2024,"Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD",8.71
04/03/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",5565.80
04/03/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",934.98
04/05/2024,"Zelle Payment To Concierge ME LLC Jpm99Af0Xwr6",599.00
04/09/2024,"Online ACH Payment 11128177114 To Seaboard (_####3911)",9150.00
04/09/2024,"Online ACH Payment 11128187833 To Hapaglloyd (_#####7862)",325.00
04/09/2024,"Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services",22225.00
04/09/2024,"Online Domestic Wire Transfer Via: Bmo Bank NA/071000288 A/C: Ap Trade Finance Inc",1248.00
04/09/2024,"Orig CO Name:United Healthcar Orig ID:1411289245 Desc Date: CO Entry Descr:EDI Paymtssec:CTX",3564.43
04/10/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",2212.88
04/10/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",3097.69
04/12/2024,"Zelle Payment To Victoria Mendiolaza 20445371343",45.00
04/16/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",2000.00
04/17/2024,"Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services",21775.00
04/17/2024,"Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Felix R Tovar Miami FL 33196 US",313.20
04/19/2024,"Payment To Chase Card Ending IN 4301",5729.67
04/22/2024,"Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web",3000.00
04/22/2024,"Online ACH Payment 11129426846 To Wts (_#####6261)",10825.00
04/22/2024,"Online ACH Payment 11129427034 To Seaboard (_####3911)",11545.00
04/22/2024,"Online ACH Payment 11129424611 To Ausluisdeliveries (_########6357)",25760.00
04/26/2024,"Online Domestic Wire Transfer Via: Bank of America, N.A./0959 A/C: First State Bk & Tr",4908.14
04/26/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",812.97
04/29/2024,"Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD",10550.00
04/29/2024,"Payment To Chase Card Ending IN 4301",7014.80
04/29/2024,"Online ACH Payment 11130099417 To Citioceaninternational (_#####3843)",4089.00
04/30/2024,"Zelle Payment To Arcadia Agency LLC Jpm99Agat9Lw",1340.00
04/30/2024,"Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De",33242.11
05/01/2024,Online International Wire Transfer A/C: Turkiye Cumhuriyeti Ziraat Bankasi Ankara Turkiye 00000- Tr Ref: Invoice Payment Trn: 3832764122Es,11657.00
05/02/2024,Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD Trace#:104000019498409 Eed:240502 Ind ID:136157668 Ind Name:Tech Cargo LLC Trn: 1239498409Tc,10.00
05/03/2024,Online Domestic Wire Transfer A/C: Miiak LLC Miami Beach FL 33139-4318 US Ref: Inv 1076/Bnf/Inv 1076 Trn: 3702734124Es,1300.00
05/06/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Cma-Cgm Llsec:CCD Trace#:021214890301460 Eed:240506 Ind ID: Ind Name:Tech LLC Trn: 1270301460Tc,2250.00
05/06/2024,Online ACH Payment 11130896734 To Dolphinofficelease (_######6156),4437.14
05/07/2024,Zelle Payment To Ads Media Creation 20706811390,800.00
05/08/2024,Payment To Chase Card Ending IN 4301,4706.59
05/09/2024,Zelle Payment To Alfonso 20723546007,200.00
05/09/2024,Zelle Payment To Cas Media Pro Inc Jpm99Agsjzwa,300.00
05/15/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Inv 160366/Bnf/Inv 160366 Ssn: 00517838 Trn: 3678304136Es,2681.31
05/17/2024,Online ACH Payment 11132181573 To Kingocean (_######2279),10756.00
05/17/2024,Online ACH Payment 11132192323 To Seaboard (_####3911),5925.00
05/20/2024,Payment To Chase Card Ending IN 4301,6704.21
05/21/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214895658299 Eed:240521 Ind ID: Ind Name:Tech LLC Trn: 1425658299Tc,15400.00
05/21/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214895658211 Eed:240521 Ind ID: Ind Name:Tech LLC Trn: 1425658211Tc,3850.00
05/21/2024,Zelle Payment To Jose Pastor Jpm99Ahf7Pjf,200.00
05/23/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214899078208 Eed:240523 Ind ID: Ind Name:Tech LLC Trn: 1449078208Tc,3350.00
05/23/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services Llcmiami FL 33178 US Ref: Soa/Bnf/Soa/Time/15:32 Imad: 0523Mmqfmp2K026796 Trn: 3488884144Es,33140.00
05/24/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Epsp Ref: Inv 24/062164 Invoice Payment/Ocmt/Eur4300.00/Exch/0.8947/Cntr/2145909 0/Acc/Inv 24/062164 Trn: 9495900145Re,4806.08
05/24/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services Llcmiami FL 33178 US Ref: Payment of Freight Invoices/Bnf/Payment of Freight Invoices/Time/14:28 Imad: 0524Mmqfmp2N027332 Trn: 3540404145Es,20525.00
05/29/2024,Online ACH Payment 11133139088 To Dac (_######5932),3422.00
05/29/2024,Online International Wire Transfer A/C: Bank of China Limited Head Office Beijing China 100818 Cn Ben:/478074071719 Taizhou Sutech Power Machinery CO Ref: Inv St-240320/Ref St-C300Gf Invoice Payment/Bnf/Taizhou Sutech Power M Achineryco.Ltd Trn: 3517634150Es,24990.00
05/29/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Dhl Aero Expreso Sa Miami FL 33126 US Ref: Awb 992-00559300/Bnf/Awb 992-00559300 Imad: 0529Mmqfmp2N028348 Trn: 3518354150Es,713.23
05/29/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Carolina De LA Torre Morera Ref: Mayo 2024 Invoice Payment/Ocmt/Eur737.77/Exch/0.8980/Cntr/35238635/Acc/Mayo 2024 Trn: 8089100150Re,821.57
05/29/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Atx International Srl Ref: Inv 651 Invoice Payment/Ocmt/Eur952.37/Exch/0.8980/Cntr/35546351/Acc/I NV 651 Trn: 8540100150Re,1060.55
05/31/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Fabiana Lorena Rangel Palm Coast FL 32137 US Ref: Mayo 2024/Bnf/Mayo 2024 Imad: 0531Mmqfmp2L072384 Trn: 4099104152Es,850.00
05/31/2024,Online Domestic Wire Transfer A/C: Diarama Export Inc. Miami FL 33166-3309 US Ref: Inv 6925/Bnf/Inv 6925 Trn: 4102494152Es,150.00
06/03/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214899106560 Eed:240603 Ind ID: Ind Name:Tech LLC Trn: 1559106560Tc,11550.00
06/03/2024,Zelle Payment To Erick Chacin Jpm99Ai5A18N,346.00
06/03/2024,Zelle Payment To Manuel Salazar Jpm99Ai5Dbao,2250.00
06/04/2024,Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD Trace#:104000019271078 Eed:240604 Ind ID:136612038 Ind Name:Tech Cargo LLC Trn: 1569271078Tc,10.00
06/04/2024,Online ACH Payment 11133828571 To Dolphinofficelease (_######6156),4437.14
06/04/2024,Online International Wire Transfer A/C: Turkiye Cumhuriyeti Ziraat Bankasi Ankara Turkiye 00000- Tr Ref: Bra2024000000127 Invoice Payment/Bnf/Bra2024000000127 Trn: 3516514156Es,3861.00
06/05/2024,Payment To Chase Card Ending IN 4301,5225.61
06/05/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Freight Invoices Invoice Payment/Ocmt/Eur3304.46/Exch/0.8932/Cntr/4422 2290/Acc/Freight Invoices Trn: 5473400157Re,3699.57
06/06/2024,Online Domestic Wire Transfer A/C: Miiak LLC Miami Beach FL 33139-4318 US Ref: 1083/Bnf/1083 Trn: 3632744158Es,1300.00
06/07/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214899046769 Eed:240607 Ind ID: Ind Name:Tech LLC Trn: 1599046769Tc,3850.00
06/11/2024,Orig CO Name:US Cbp Rd Ind Orig ID:7005009903 Desc Date:240610 CO Entry Descr:Payment Sec:CCD Trace#:041036041733311 Eed:240611 Ind ID:0000 Ind Name:Tech Cargo LLC ACH Transaction Trn: 1631733311Tc,204.00
06/11/2024,Zelle Payment To Alfonso 21064322723,200.00
06/11/2024,Online Domestic Wire Transfer A/C: Diarama Export Inc. Miami FL 33166-3309 US Ref: Inv 6926/Bnf/Inv 6926 Trn: 3509334163Es,150.00
06/12/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Seaboard Marine Ltd Miami FL 33166 US Ref: Smlu8090786/Bnf/Smlu8090786/Time/16:30 Imad: 0612Mmqfmp2L031886 Trn: 3557834164Es,3200.00
06/12/2024,Online Domestic Wire Transfer A/C: Evergreen Shipping Agency (America)Jersey City NJ 07302- US Ref: Eglv404440543762/Bnf/Eglv404440543762 Trn: 3561134164Es,70.00
06/13/2024,Online ACH Payment 11134961735 To Seaboard (_####3911),5650.00
06/13/2024,Online Domestic Wire Transfer Via: Regions Bk/062005690 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Payment Freight Invoice 1402/Bnf/Payment Freight Invoice 1402/Time/16: 04 Imad: 0613Mmqfmp2L031488 Trn: 3550474165Es,4500.00
06/14/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services Llcmiami FL 33178 US Ref: Payment of Freight Invoices/Bnf/Payment of Freight Invoices/Time/16:00 Imad: 0614Mmqfmp2N033549 Trn: 3755374166Es,38736.00
06/17/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214895132572 Eed:240617 Ind ID: Ind Name:Tech LLC Trn: 1695132572Tc,3350.00
06/18/2024,Online Domestic Wire Transfer A/C: Secured Finance Network Inc. Dba New York NY 10001-3979 US Ref: Inv 219043/Bnf/Inv 219043 Trn: 3591194170Es,3880.00
06/18/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Soa/Bnf/Soa Ssn: 00460475 Trn: 3591784170Es,9403.82
06/18/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] World Wine Cargo Alliance Sl Ref: Inv 24300111 Invoice Payment/Ocmt/Eur2040.00/Exch/0.9041/Cntr/94171493/Acc/Inv 24300111 Trn: 8409600170Re,2256.39
06/20/2024,Zelle Payment To Jesus Jpm99Aj0V3R3,300.00
06/20/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Inv 6233 6232 Invoice Payment/Ocmt/Eur15857.40/Exch/0.9091/Cntr/94170 807/Acc/Inv 6233 6232 Trn: 3758500172Re,17442.97
06/21/2024,Online Domestic Wire Transfer Via: Regions Bk/062005690 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Payment of Freigh Invoice 1431/Bnf/Payment of Freigh Invoice 1431/Time/16:07 Imad: 0621Mmqfmp2L033323 Trn: 3676354173Es,3000.00
06/24/2024,Payment To Chase Card Ending IN 4301,6762.52
